,network,campaign,country_code,install,cost,rev_14,event_date,rev_30,is_adwords,is_minter,is_unity,profit,name,pick
0,adwords,4w_HnS_BR_Adjust_V1_230521 (13214407821),Brazil,108339,3134.3522000000003,2089.038700000001,92,1880.2961999999998,1,0,0,-1045.3134999999993,4w_HnS_BR_Adjust_V1_230521 (13214407821)-Brazil-adwords,0.0
1,adwords,4w_HnS_FR DE_Adjust_V1_210521 (13184014444),France,12527,1254.929200000001,715.3398999999997,92,631.1600999999999,1,0,0,-539.5893000000012,4w_HnS_FR DE_Adjust_V1_210521 (13184014444)-France-adwords,0.0
2,adwords,4w_HnS_FR DE_Adjust_V1_210521 (13184014444),Germany,13326,1263.9943999999996,953.4774999999998,92,843.5533999999999,1,0,0,-310.51689999999974,4w_HnS_FR DE_Adjust_V1_210521 (13184014444)-Germany-adwords,0.0
3,adwords,4w_HnS_FloridaNYGeoNCaliPenIllOhio_GP_V1_170621 (13551843763),United States,12777,3429.6086999999998,2100.7760000000007,92,1801.6391999999992,1,0,0,-1328.832699999999,4w_HnS_FloridaNYGeoNCaliPenIllOhio_GP_V1_170621 (13551843763)-United States-adwords,0.0
4,adwords,4w_HnS_MX_Adjust_V1_210821 (14352525525),Mexico,33158,625.6250000000001,745.0070999999999,92,659.0488000000004,1,0,0,119.38209999999981,4w_HnS_MX_Adjust_V1_210821 (14352525525)-Mexico-adwords,1.0
5,adwords,4w_HnS_Texas Cali_GP_V1_220521 (13195351374),United States,11915,3263.4422999999992,1890.6732000000002,92,1608.0473999999992,1,0,0,-1372.769099999999,4w_HnS_Texas Cali_GP_V1_220521 (13195351374)-United States-adwords,0.0
6,adwords,4w_HnS_Tier 1_GP_V1_010621 (13330726218),Australia,1826,241.9151000000002,215.94550000000004,92,192.0634,1,0,0,-25.969600000000156,4w_HnS_Tier 1_GP_V1_010621 (13330726218)-Australia-adwords,1.0
7,adwords,4w_HnS_Tier 1_GP_V1_010621 (13330726218),Austria,2039,290.44590000000017,108.6347,92,94.9422,1,0,0,-181.81120000000016,4w_HnS_Tier 1_GP_V1_010621 (13330726218)-Austria-adwords,0.0
8,adwords,4w_HnS_Tier 1_GP_V1_010621 (13330726218),Canada,4370,593.3079000000002,520.839,92,454.27039999999994,1,0,0,-72.46890000000019,4w_HnS_Tier 1_GP_V1_010621 (13330726218)-Canada-adwords,1.0
9,adwords,4w_HnS_Tier 1_GP_V1_010621 (13330726218),Denmark,786,105.33710000000002,41.461200000000034,92,36.3012,1,0,0,-63.87589999999999,4w_HnS_Tier 1_GP_V1_010621 (13330726218)-Denmark-adwords,0.0
10,adwords,4w_HnS_Tier 1_GP_V1_010621 (13330726218),Hong Kong,942,138.43849999999998,101.0591,92,86.47770000000003,1,0,0,-37.379399999999976,4w_HnS_Tier 1_GP_V1_010621 (13330726218)-Hong Kong-adwords,0.0
11,adwords,4w_HnS_Tier 1_GP_V1_010621 (13330726218),Japan,1033,159.81789999999998,140.82660000000004,92,124.03480000000006,1,0,0,-18.99129999999994,4w_HnS_Tier 1_GP_V1_010621 (13330726218)-Japan-adwords,1.0
12,adwords,4w_HnS_Tier 1_GP_V1_010621 (13330726218),South Korea,5656,943.6292999999994,417.35240000000016,92,359.7369,1,0,0,-526.2768999999992,4w_HnS_Tier 1_GP_V1_010621 (13330726218)-South Korea-adwords,0.0
13,adwords,4w_HnS_Tier 1_GP_V1_010621 (13330726218),Sweden,2561,358.95619999999985,132.3399,92,112.3334,1,0,0,-226.61629999999985,4w_HnS_Tier 1_GP_V1_010621 (13330726218)-Sweden-adwords,0.0
14,adwords,4w_HnS_Tier 1_GP_V1_010621 (13330726218),Switzerland,953,136.6895,61.546600000000005,92,53.45009999999999,1,0,0,-75.1429,4w_HnS_Tier 1_GP_V1_010621 (13330726218)-Switzerland-adwords,0.0
15,adwords,4w_HnS_Tier 1_GP_V1_010621 (13330726218),"Taiwan, Province Of China",2679,425.2840000000001,328.84240000000005,92,288.0679999999999,1,0,0,-96.44160000000005,"4w_HnS_Tier 1_GP_V1_010621 (13330726218)-Taiwan, Province Of China-adwords",0.0
16,adwords,4w_HnS_Tier 1_GP_V1_010621 (13330726218),United Kingdom,4622,682.3705999999996,348.30930000000006,92,300.50889999999987,1,0,0,-334.06129999999956,4w_HnS_Tier 1_GP_V1_010621 (13330726218)-United Kingdom-adwords,0.0
17,adwords,4w_HnS_Tier 2_Adjust_V1_140621 (13508876781),Italy,7115,208.73690000000002,194.91110000000006,92,170.54699999999994,1,0,0,-13.825799999999958,4w_HnS_Tier 2_Adjust_V1_140621 (13508876781)-Italy-adwords,1.0
18,adwords,4w_HnS_Tier 2_Adjust_V1_140621 (13508876781),Portugal,2210,63.290099999999995,35.1767,92,31.340199999999992,1,0,0,-28.1134,4w_HnS_Tier 2_Adjust_V1_140621 (13508876781)-Portugal-adwords,0.0
19,adwords,4w_HnS_Tier 2_Adjust_V1_140621 (13508876781),Spain,5034,150.13170000000008,122.20689999999999,92,106.58079999999998,1,0,0,-27.92480000000009,4w_HnS_Tier 2_Adjust_V1_140621 (13508876781)-Spain-adwords,1.0
20,adwords,4w_HnS_Tier 2_Adjust_V1_140621 (13508876781),Thailand,17640,484.8521999999999,328.48640000000006,92,296.6132999999999,1,0,0,-156.36579999999987,4w_HnS_Tier 2_Adjust_V1_140621 (13508876781)-Thailand-adwords,0.0
21,adwords,4w_HnS_Tier 3_Adjust_V1_170621 (13549287258),Argentina,25791,475.81269999999984,408.1377999999998,92,367.56159999999994,1,0,0,-67.67490000000004,4w_HnS_Tier 3_Adjust_V1_170621 (13549287258)-Argentina-adwords,1.0
22,adwords,4w_HnS_Tier 3_Adjust_V1_170621 (13549287258),Indonesia,15230,298.42560000000014,235.0788000000001,92,214.83760000000004,1,0,0,-63.34680000000006,4w_HnS_Tier 3_Adjust_V1_170621 (13549287258)-Indonesia-adwords,0.0
23,adwords,4w_HnS_Tier 3_Adjust_V1_170621 (13549287258),Malaysia,4799,88.99280000000002,109.18350000000001,92,96.67720000000003,1,0,0,20.190699999999993,4w_HnS_Tier 3_Adjust_V1_170621 (13549287258)-Malaysia-adwords,1.0
24,adwords,4w_HnS_Tier 3_Adjust_V1_170621 (13549287258),Philippines,12655,246.75770000000003,207.7205,92,188.14720000000005,1,0,0,-39.03720000000004,4w_HnS_Tier 3_Adjust_V1_170621 (13549287258)-Philippines-adwords,0.0
25,adwords,4w_HnS_Tier 3_Adjust_V1_170621 (13549287258),Poland,8533,156.29059999999998,236.6176000000001,92,204.6403,1,0,0,80.32700000000011,4w_HnS_Tier 3_Adjust_V1_170621 (13549287258)-Poland-adwords,1.0
26,adwords,4w_HnS_Tier 3_Adjust_V1_170621 (13549287258),Romania,5800,110.61060000000002,112.70180000000002,92,98.36739999999996,1,0,0,2.0912000000000006,4w_HnS_Tier 3_Adjust_V1_170621 (13549287258)-Romania-adwords,1.0
27,adwords,4w_HnS_Tier 4_V1_GP_190521 (13158372413),Colombia,3879,56.54539999999998,68.08120000000001,92,60.149499999999975,1,0,0,11.53580000000003,4w_HnS_Tier 4_V1_GP_190521 (13158372413)-Colombia-adwords,1.0
28,adwords,4w_HnS_Tier 4_V1_GP_190521 (13158372413),Ecuador,1871,33.5747,17.472699999999993,92,15.338100000000003,1,0,0,-16.102000000000007,4w_HnS_Tier 4_V1_GP_190521 (13158372413)-Ecuador-adwords,0.0
29,adwords,4w_HnS_Tier 4_V1_GP_190521 (13158372413),India,1417,21.5012,11.016700000000004,92,9.744799999999998,1,0,0,-10.484499999999997,4w_HnS_Tier 4_V1_GP_190521 (13158372413)-India-adwords,0.0
30,adwords,4w_HnS_Tier 4_V1_GP_190521 (13158372413),Paraguay,722,11.775300000000001,6.546100000000001,92,5.483200000000002,1,0,0,-5.2292000000000005,4w_HnS_Tier 4_V1_GP_190521 (13158372413)-Paraguay-adwords,0.0
31,adwords,4w_HnS_Tier 4_V1_GP_190521 (13158372413),Turkey,12650,156.32389999999998,132.94689999999997,92,119.8401,1,0,0,-23.37700000000001,4w_HnS_Tier 4_V1_GP_190521 (13158372413)-Turkey-adwords,1.0
32,adwords,4w_HnS_Tier 4_V1_GP_190521 (13158372413),Ukraine,6479,102.98759999999999,57.9917,92,51.460799999999985,1,0,0,-44.995899999999985,4w_HnS_Tier 4_V1_GP_190521 (13158372413)-Ukraine-adwords,0.0
33,adwords,4w_HnS_US_GP_V1_240621 (13640552126),United States,19191,5203.7891,3341.1244,92,2909.342899999999,1,0,0,-1862.6646999999998,4w_HnS_US_GP_V1_240621 (13640552126)-United States-adwords,0.0
34,adwords,4w_HnS_VN_Adjust_V1_210821 (14353356643),Viet Nam,35884,674.4226,562.5417999999999,92,519.6274999999999,1,0,0,-111.88080000000014,4w_HnS_VN_Adjust_V1_210821 (14353356643)-Viet Nam-adwords,0.0
35,mintegral,ss_IE_CPI_BRRUID,Russia,238,0.8200000000000003,3.9975999999999994,78,3.5184999999999995,0,1,0,3.177599999999999,ss_IE_CPI_BRRUID-Russia-mintegral,1.0
36,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Argentina,510,2.658500000000001,10.899799999999999,72,9.981999999999998,0,0,1,8.241299999999999,ROAS_030621 (60b886ad8726d52c20efc377)-Argentina-unity_ads,1.0
37,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Australia,61,1.4938,11.331299999999997,31,9.930499999999997,0,0,1,9.837499999999997,ROAS_030621 (60b886ad8726d52c20efc377)-Australia-unity_ads,1.0
38,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Brazil,5413,59.5403,155.229,90,139.50039999999996,0,0,1,95.68870000000001,ROAS_030621 (60b886ad8726d52c20efc377)-Brazil-unity_ads,1.0
39,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Canada,143,3.1537,32.2697,37,28.480100000000004,0,0,1,29.116,ROAS_030621 (60b886ad8726d52c20efc377)-Canada-unity_ads,1.0
40,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Ecuador,1968,20.082900000000002,25.753200000000003,75,23.021600000000003,0,0,1,5.670300000000001,ROAS_030621 (60b886ad8726d52c20efc377)-Ecuador-unity_ads,1.0
41,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Finland,125,2.2364,5.837599999999999,54,5.3513,0,0,1,3.601199999999999,ROAS_030621 (60b886ad8726d52c20efc377)-Finland-unity_ads,1.0
42,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Germany,57,1.0711,6.1302,33,5.6168000000000005,0,0,1,5.059100000000001,ROAS_030621 (60b886ad8726d52c20efc377)-Germany-unity_ads,1.0
43,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Indonesia,74,0.9244000000000001,2.2448999999999995,39,2.03,0,0,1,1.3204999999999993,ROAS_030621 (60b886ad8726d52c20efc377)-Indonesia-unity_ads,1.0
44,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Italy,719,10.3975,29.609499999999997,83,25.891000000000002,0,0,1,19.211999999999996,ROAS_030621 (60b886ad8726d52c20efc377)-Italy-unity_ads,1.0
45,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Japan,72,0.854,14.7882,20,11.8142,0,0,1,13.9342,ROAS_030621 (60b886ad8726d52c20efc377)-Japan-unity_ads,1.0
46,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Mexico,1202,13.7641,35.16479999999999,84,32.24380000000001,0,0,1,21.400699999999993,ROAS_030621 (60b886ad8726d52c20efc377)-Mexico-unity_ads,1.0
47,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Netherlands,122,4.4405,9.7276,43,8.711199999999998,0,0,1,5.287100000000001,ROAS_030621 (60b886ad8726d52c20efc377)-Netherlands-unity_ads,1.0
48,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Peru,274,2.5154,5.319100000000001,52,4.5223,0,0,1,2.8037000000000005,ROAS_030621 (60b886ad8726d52c20efc377)-Peru-unity_ads,1.0
49,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Philippines,57,0.9489000000000002,1.1067999999999998,31,1.0167000000000002,0,0,1,0.1578999999999996,ROAS_030621 (60b886ad8726d52c20efc377)-Philippines-unity_ads,1.0
50,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Poland,1577,29.455600000000008,55.06129999999998,86,47.68359999999999,0,0,1,25.605699999999974,ROAS_030621 (60b886ad8726d52c20efc377)-Poland-unity_ads,1.0
51,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Romania,1921,33.9938,51.270700000000005,82,46.45439999999999,0,0,1,17.276900000000005,ROAS_030621 (60b886ad8726d52c20efc377)-Romania-unity_ads,1.0
52,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Russia,23938,552.5619,575.0850999999997,90,506.35890000000006,0,0,1,22.523199999999633,ROAS_030621 (60b886ad8726d52c20efc377)-Russia-unity_ads,1.0
53,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Spain,138,1.5879000000000003,4.8091,49,4.181699999999999,0,0,1,3.2211999999999996,ROAS_030621 (60b886ad8726d52c20efc377)-Spain-unity_ads,1.0
54,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Sweden,71,1.8915,4.9647000000000014,42,4.510100000000001,0,0,1,3.0732000000000017,ROAS_030621 (60b886ad8726d52c20efc377)-Sweden-unity_ads,1.0
55,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Turkey,218,1.8911000000000002,4.494400000000001,56,3.9650000000000003,0,0,1,2.6033000000000004,ROAS_030621 (60b886ad8726d52c20efc377)-Turkey-unity_ads,1.0
56,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Ukraine,437,4.880899999999997,6.059600000000001,50,5.056900000000001,0,0,1,1.1787000000000045,ROAS_030621 (60b886ad8726d52c20efc377)-Ukraine-unity_ads,1.0
57,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),United Kingdom,56,1.0378,8.880400000000002,32,7.9148000000000005,0,0,1,7.842600000000002,ROAS_030621 (60b886ad8726d52c20efc377)-United Kingdom-unity_ads,1.0
58,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),United States,597,14.008400000000002,188.8853,72,163.9296,0,0,1,174.8769,ROAS_030621 (60b886ad8726d52c20efc377)-United States-unity_ads,1.0
59,unity_ads,ROAS_030621 (60b886ad8726d52c20efc377),Viet Nam,66,0.9880000000000001,1.4313,26,1.2482000000000002,0,0,1,0.4432999999999999,ROAS_030621 (60b886ad8726d52c20efc377)-Viet Nam-unity_ads,1.0
60,unity_ads,Tier 123_030921,Argentina,2727,23.559999999999995,48.45119999999999,92,43.47849999999999,0,0,1,24.891199999999998,Tier 123_030921-Argentina-unity_ads,1.0
61,unity_ads,Tier 123_030921,Australia,78,7.800000000000003,14.720799999999997,51,12.853600000000002,0,0,1,6.920799999999994,Tier 123_030921-Australia-unity_ads,1.0
62,unity_ads,Tier 123_030921,Brazil,1601,11.430000000000003,43.27279999999999,92,39.00499999999999,0,0,1,31.842799999999986,Tier 123_030921-Brazil-unity_ads,1.0
63,unity_ads,Tier 123_030921,Chile,2904,46.79999999999999,70.56050000000002,92,61.16270000000001,0,0,1,23.76050000000003,Tier 123_030921-Chile-unity_ads,1.0
64,unity_ads,Tier 123_030921,Colombia,2455,22.359999999999992,55.773099999999985,92,50.02689999999999,0,0,1,33.41309999999999,Tier 123_030921-Colombia-unity_ads,1.0
65,unity_ads,Tier 123_030921,Finland,67,1.9200000000000008,3.703999999999999,45,3.5420999999999987,0,0,1,1.783999999999998,Tier 123_030921-Finland-unity_ads,1.0
66,unity_ads,Tier 123_030921,France,1622,46.29999999999998,122.62560000000002,92,107.89980000000001,0,0,1,76.32560000000004,Tier 123_030921-France-unity_ads,1.0
67,unity_ads,Tier 123_030921,Germany,809,27.11999999999999,87.03999999999996,92,78.29979999999998,0,0,1,59.91999999999997,Tier 123_030921-Germany-unity_ads,1.0
68,unity_ads,Tier 123_030921,Hong Kong,176,13.399999999999997,16.777399999999997,75,15.108099999999999,0,0,1,3.3773999999999997,Tier 123_030921-Hong Kong-unity_ads,1.0
69,unity_ads,Tier 123_030921,Indonesia,1071,9.119999999999997,25.182699999999993,92,22.929399999999998,0,0,1,16.062699999999996,Tier 123_030921-Indonesia-unity_ads,1.0
70,unity_ads,Tier 123_030921,Ireland,238,8.640000000000004,16.280600000000007,79,14.509300000000001,0,0,1,7.640600000000003,Tier 123_030921-Ireland-unity_ads,1.0
71,unity_ads,Tier 123_030921,Italy,348,4.920000000000003,13.148200000000001,86,11.8154,0,0,1,8.228199999999998,Tier 123_030921-Italy-unity_ads,1.0
72,unity_ads,Tier 123_030921,Latvia,86,0.7600000000000001,2.217799999999999,58,1.8099,0,0,1,1.4577999999999989,Tier 123_030921-Latvia-unity_ads,1.0
73,unity_ads,Tier 123_030921,Lithuania,107,1.0000000000000004,2.094800000000001,58,1.7623000000000004,0,0,1,1.0948000000000007,Tier 123_030921-Lithuania-unity_ads,1.0
74,unity_ads,Tier 123_030921,Malaysia,258,3.0800000000000005,8.058499999999999,86,7.250999999999998,0,0,1,4.978499999999999,Tier 123_030921-Malaysia-unity_ads,1.0
75,unity_ads,Tier 123_030921,Paraguay,160,0.8800000000000002,1.9046999999999996,70,1.7005,0,0,1,1.0246999999999993,Tier 123_030921-Paraguay-unity_ads,1.0
76,unity_ads,Tier 123_030921,Peru,1789,15.139999999999999,31.86490000000001,92,28.369500000000006,0,0,1,16.724900000000012,Tier 123_030921-Peru-unity_ads,1.0
77,unity_ads,Tier 123_030921,Philippines,674,5.4300000000000015,15.297400000000003,92,13.903799999999991,0,0,1,9.867400000000002,Tier 123_030921-Philippines-unity_ads,1.0
78,unity_ads,Tier 123_030921,Poland,2934,44.84000000000001,93.08249999999998,92,80.69699999999997,0,0,1,48.24249999999997,Tier 123_030921-Poland-unity_ads,1.0
79,unity_ads,Tier 123_030921,Portugal,178,1.7700000000000005,3.9505,72,3.6143999999999985,0,0,1,2.1804999999999994,Tier 123_030921-Portugal-unity_ads,1.0
80,unity_ads,Tier 123_030921,Romania,69,0.48000000000000015,1.7636,49,1.5566999999999998,0,0,1,1.2835999999999999,Tier 123_030921-Romania-unity_ads,1.0
81,unity_ads,Tier 123_030921,Russia,18238,15.560000000000004,364.02380000000005,92,314.6837000000001,0,0,1,348.46380000000005,Tier 123_030921-Russia-unity_ads,1.0
82,unity_ads,Tier 123_030921,Singapore,111,5.040000000000002,9.963899999999997,57,7.9312000000000005,0,0,1,4.923899999999995,Tier 123_030921-Singapore-unity_ads,1.0
83,unity_ads,Tier 123_030921,South Korea,90,3.149999999999999,7.520800000000001,48,6.532000000000001,0,0,1,4.370800000000003,Tier 123_030921-South Korea-unity_ads,1.0
84,unity_ads,Tier 123_030921,Spain,397,5.560000000000003,13.812999999999997,90,12.3507,0,0,1,8.252999999999993,Tier 123_030921-Spain-unity_ads,1.0
85,unity_ads,Tier 123_030921,Switzerland,52,2.400000000000001,4.123399999999998,40,3.9666999999999986,0,0,1,1.7233999999999976,Tier 123_030921-Switzerland-unity_ads,1.0
86,unity_ads,Tier 123_030921,"Taiwan, Province Of China",487,47.0,75.99939999999994,89,66.5235,0,0,1,28.999399999999937,"Tier 123_030921-Taiwan, Province Of China-unity_ads",1.0
87,unity_ads,Tier 123_030921,Thailand,477,5.080000000000003,12.806499999999998,88,11.4406,0,0,1,7.726499999999995,Tier 123_030921-Thailand-unity_ads,1.0
88,unity_ads,Tier 123_030921,Ukraine,15217,67.56,189.19199999999995,92,170.22699999999992,0,0,1,121.63199999999995,Tier 123_030921-Ukraine-unity_ads,1.0
89,unity_ads,Tier 123_030921,United Kingdom,995,48.79,109.07370000000003,92,94.5334,0,0,1,60.28370000000003,Tier 123_030921-United Kingdom-unity_ads,1.0
90,unity_ads,Tier 123_030921,United States,2405,214.79999999999993,505.50549999999987,92,447.35710000000006,0,0,1,290.7054999999999,Tier 123_030921-United States-unity_ads,1.0
91,unity_ads,Tier 123_030921,Uruguay,60,0.39000000000000007,1.524699999999999,41,1.3703,0,0,1,1.134699999999999,Tier 123_030921-Uruguay-unity_ads,1.0
92,unity_ads,Tier 123_030921,Viet Nam,593,4.469999999999999,14.843600000000006,92,12.714199999999998,0,0,1,10.373600000000007,Tier 123_030921-Viet Nam-unity_ads,1.0
93,unity_ads,Tier 4_030921,Albania,69,0.20000000000000007,0.7233,48,0.6487999999999999,0,0,1,0.5233,Tier 4_030921-Albania-unity_ads,1.0
94,unity_ads,Tier 4_030921,Algeria,907,3.2199999999999993,8.277699999999998,92,7.4486000000000026,0,0,1,5.057699999999999,Tier 4_030921-Algeria-unity_ads,1.0
95,unity_ads,Tier 4_030921,Armenia,59,0.22000000000000008,0.9244999999999998,43,0.8884999999999997,0,0,1,0.7044999999999997,Tier 4_030921-Armenia-unity_ads,1.0
96,unity_ads,Tier 4_030921,Azerbaijan,270,0.6800000000000003,3.6080000000000005,82,3.0143,0,0,1,2.9280000000000004,Tier 4_030921-Azerbaijan-unity_ads,1.0
97,unity_ads,Tier 4_030921,Bangladesh,620,1.6400000000000006,5.311100000000001,90,4.7101,0,0,1,3.6711,Tier 4_030921-Bangladesh-unity_ads,1.0
98,unity_ads,Tier 4_030921,Belarus,627,0.7900000000000003,9.616899999999998,87,8.238799999999996,0,0,1,8.826899999999997,Tier 4_030921-Belarus-unity_ads,1.0
99,unity_ads,Tier 4_030921,"Bolivia, Plurinational State Of",337,1.5500000000000007,3.8426000000000013,89,3.419600000000001,0,0,1,2.2926000000000006,"Tier 4_030921-Bolivia, Plurinational State Of-unity_ads",1.0
100,unity_ads,Tier 4_030921,Bosnia & Herzegovina,125,0.4800000000000002,1.9698,63,1.7145000000000001,0,0,1,1.4897999999999998,Tier 4_030921-Bosnia & Herzegovina-unity_ads,1.0
101,unity_ads,Tier 4_030921,Dominican Republic,200,0.5900000000000003,2.4996999999999985,81,2.1679,0,0,1,1.9096999999999982,Tier 4_030921-Dominican Republic-unity_ads,1.0
102,unity_ads,Tier 4_030921,Egypt,225,0.6000000000000003,2.2934000000000005,75,2.1561000000000003,0,0,1,1.6934000000000002,Tier 4_030921-Egypt-unity_ads,1.0
103,unity_ads,Tier 4_030921,El Salvador,212,0.9900000000000004,2.5500999999999996,78,2.2436999999999996,0,0,1,1.5600999999999992,Tier 4_030921-El Salvador-unity_ads,1.0
104,unity_ads,Tier 4_030921,Georgia,121,0.35000000000000003,2.0952000000000006,58,1.9332000000000005,0,0,1,1.7452000000000005,Tier 4_030921-Georgia-unity_ads,1.0
105,unity_ads,Tier 4_030921,Guatemala,269,0.7000000000000004,3.1325999999999996,87,2.7188999999999997,0,0,1,2.432599999999999,Tier 4_030921-Guatemala-unity_ads,1.0
106,unity_ads,Tier 4_030921,Honduras,284,1.0400000000000005,3.3877000000000006,84,3.0726000000000004,0,0,1,2.3477,Tier 4_030921-Honduras-unity_ads,1.0
107,unity_ads,Tier 4_030921,India,161,0.16000000000000003,2.3521999999999994,59,2.1375,0,0,1,2.1921999999999993,Tier 4_030921-India-unity_ads,1.0
108,unity_ads,Tier 4_030921,Jamaica,66,0.21000000000000008,0.6462,45,0.6238,0,0,1,0.4361999999999999,Tier 4_030921-Jamaica-unity_ads,1.0
109,unity_ads,Tier 4_030921,Jordan,150,0.6000000000000003,1.4829999999999997,63,1.2803,0,0,1,0.8829999999999993,Tier 4_030921-Jordan-unity_ads,1.0
110,unity_ads,Tier 4_030921,Kazakhstan,229,0.7100000000000002,4.338399999999999,69,3.772200000000001,0,0,1,3.628399999999999,Tier 4_030921-Kazakhstan-unity_ads,1.0
111,unity_ads,Tier 4_030921,Kyrgyzstan,233,0.6900000000000002,2.597900000000001,86,2.342200000000001,0,0,1,1.9079000000000008,Tier 4_030921-Kyrgyzstan-unity_ads,1.0
112,unity_ads,Tier 4_030921,Lao People's Democratic Republic,99,0.34,0.7820000000000003,56,0.7230000000000001,0,0,1,0.4420000000000002,Tier 4_030921-Lao People's Democratic Republic-unity_ads,1.0
113,unity_ads,Tier 4_030921,Lebanon,181,0.6300000000000003,1.8449000000000004,78,1.3864000000000005,0,0,1,1.2149,Tier 4_030921-Lebanon-unity_ads,1.0
114,unity_ads,Tier 4_030921,Libya,119,0.24000000000000007,0.8422999999999998,60,0.8000999999999997,0,0,1,0.6022999999999997,Tier 4_030921-Libya-unity_ads,1.0
115,unity_ads,Tier 4_030921,"Macedonia, The Former Yugoslav Republic Of",69,0.20000000000000007,0.6754000000000001,43,0.6057,0,0,1,0.47540000000000004,"Tier 4_030921-Macedonia, The Former Yugoslav Republic Of-unity_ads",1.0
116,unity_ads,Tier 4_030921,Moldova,179,0.5500000000000003,2.8509000000000007,76,2.4266,0,0,1,2.3009000000000004,Tier 4_030921-Moldova-unity_ads,1.0
117,unity_ads,Tier 4_030921,Mongolia,382,1.1700000000000006,3.2800000000000007,82,2.8189000000000006,0,0,1,2.1100000000000003,Tier 4_030921-Mongolia-unity_ads,1.0
118,unity_ads,Tier 4_030921,Morocco,308,1.4600000000000009,2.6441999999999997,87,2.4474999999999993,0,0,1,1.1841999999999988,Tier 4_030921-Morocco-unity_ads,1.0
119,unity_ads,Tier 4_030921,Nepal,153,0.46000000000000013,1.0395,75,0.9741000000000001,0,0,1,0.5794999999999999,Tier 4_030921-Nepal-unity_ads,1.0
120,unity_ads,Tier 4_030921,Nicaragua,172,0.7700000000000005,1.9106,76,1.6511999999999998,0,0,1,1.1405999999999996,Tier 4_030921-Nicaragua-unity_ads,1.0
121,unity_ads,Tier 4_030921,Pakistan,490,1.2500000000000007,4.334900000000001,89,3.7299,0,0,1,3.0849,Tier 4_030921-Pakistan-unity_ads,1.0
122,unity_ads,Tier 4_030921,"Palestinian Territory, Occupied",179,0.5500000000000003,1.8769999999999998,78,1.6218000000000001,0,0,1,1.3269999999999995,"Tier 4_030921-Palestinian Territory, Occupied-unity_ads",1.0
123,unity_ads,Tier 4_030921,Serbia,119,0.36000000000000004,2.0481999999999996,70,1.9141,0,0,1,1.6881999999999995,Tier 4_030921-Serbia-unity_ads,1.0
124,unity_ads,Tier 4_030921,Trinidad And Tobago,80,0.18000000000000005,1.0619,47,1.0064,0,0,1,0.8819,Tier 4_030921-Trinidad And Tobago-unity_ads,1.0
125,unity_ads,Tier 4_030921,Tunisia,174,0.7700000000000002,1.8452000000000002,75,1.6681000000000001,0,0,1,1.0752,Tier 4_030921-Tunisia-unity_ads,1.0
126,unity_ads,Tier 4_030921,Uzbekistan,140,0.4300000000000001,1.9799000000000004,74,1.7444000000000006,0,0,1,1.5499000000000003,Tier 4_030921-Uzbekistan-unity_ads,1.0
127,unity_ads,Tier 4_030921,"Venezuela, Bolivarian Republic Of",517,1.540000000000001,5.156000000000001,92,4.6884000000000015,0,0,1,3.6159999999999997,"Tier 4_030921-Venezuela, Bolivarian Republic Of-unity_ads",1.0
